>>  a=25;
t=0.1;
while 1
	ap=a;tp=t;
	num=[ap*tp 1];den=[tp 1 0 0];
	[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));
	oo = s(1). Overshoot;

	ap=1.05*a;tp=t;
	num=[ap*tp 1];den=[tp 1 0 0];
	[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));aa = s(1). Overshoot;
	
	ap=0.95*a;tp=t;
	num=[ap*tp 1];den=[tp 1 0 0];
	[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));as = s(1). Overshoot;
	
	ap=a;tp=1.001*t;
	num=[ap*tp 1];den=[tp 1 0 0];
	[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));
	ta = s(1). Overshoot;
	
	ap=a;tp=0.999*t;num=[ap*tp 1];
	den=[tp 1 0 0];[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));
	ts = s(1). Overshoot;

	mini=min(min(min(oo,aa),as),min(ta,ts));
	if oo==mini
		break;
		end
	if aa==mini
		a=1.05*a;
		end
	if as==mini
		a=0.95*a;
		end
	if ta==mini
		t=1.001*t;
		end
	if ts==mini
		t=0.999*t;
		end
	bw=bandwidth(tf(numcl,dencl));
	gpeak=getPeakGain(tf(numcl,dencl));
	[Gm,Pm] = margin(tf(num,den));
	fprintf('a=%.3f t=%.3f PO=%.4f BW=%.1f Mr=%.3f PM=%.1f\n',a,t,mini,bw,gpeak,Pm);
a=44.896 t=0.093 PO=6.9746 BW=6.0 Mr=1.052 PM=66.3
a=44.896 t=0.093 PO=6.9650 BW=6.0 Mr=1.052 PM=66.3
a=44.896 t=0.093 PO=6.9553 BW=6.0 Mr=1.052 PM=66.4
a=44.896 t=0.093 PO=6.9465 BW=6.0 Mr=1.052 PM=66.4
a=44.896 t=0.093 PO=6.9377 BW=6.0 Mr=1.053 PM=66.4
a=44.896 t=0.093 PO=6.9286 BW=6.0 Mr=1.053 PM=66.5
a=44.896 t=0.093 PO=6.9193 BW=6.0 Mr=1.053 PM=66.5
a=44.896 t=0.093 PO=6.9109 BW=6.0 Mr=1.053 PM=66.5
a=44.896 t=0.093 PO=6.9025 BW=6.0 Mr=1.053 PM=66.5
a=44.896 t=0.093 PO=6.8939 BW=6.0 Mr=1.053 PM=66.6
a=44.896 t=0.092 PO=6.8850 BW=6.0 Mr=1.053 PM=66.6
a=44.896 t=0.092 PO=6.8772 BW=6.0 Mr=1.053 PM=66.6
a=47.141 t=0.092 PO=6.8674 BW=6.0 Mr=1.053 PM=66.6
a=47.141 t=0.092 PO=6.8562 BW=6.3 Mr=1.049 PM=66.1
a=47.141 t=0.092 PO=6.8447 BW=6.3 Mr=1.049 PM=66.2
a=47.141 t=0.092 PO=6.8337 BW=6.3 Mr=1.049 PM=66.2
a=47.141 t=0.092 PO=6.8233 BW=6.2 Mr=1.049 PM=66.2
a=47.141 t=0.092 PO=6.8127 BW=6.2 Mr=1.049 PM=66.3
a=47.141 t=0.092 PO=6.8018 BW=6.2 Mr=1.049 PM=66.3
a=47.141 t=0.092 PO=6.7909 BW=6.2 Mr=1.049 PM=66.3
a=47.141 t=0.092 PO=6.7810 BW=6.2 Mr=1.049 PM=66.3
a=47.141 t=0.092 PO=6.7709 BW=6.2 Mr=1.049 PM=66.4
a=47.141 t=0.091 PO=6.7605 BW=6.2 Mr=1.050 PM=66.4
a=47.141 t=0.091 PO=6.7499 BW=6.2 Mr=1.050 PM=66.4
a=47.141 t=0.091 PO=6.7405 BW=6.2 Mr=1.050 PM=66.4
a=47.141 t=0.091 PO=6.7308 BW=6.2 Mr=1.050 PM=66.5
a=47.141 t=0.091 PO=6.7209 BW=6.2 Mr=1.050 PM=66.5
a=47.141 t=0.091 PO=6.7107 BW=6.2 Mr=1.050 PM=66.5
a=47.141 t=0.091 PO=6.7017 BW=6.2 Mr=1.050 PM=66.6
a=47.141 t=0.091 PO=6.6925 BW=6.2 Mr=1.050 PM=66.6
a=47.141 t=0.091 PO=6.6830 BW=6.2 Mr=1.050 PM=66.6
a=47.141 t=0.091 PO=6.6733 BW=6.1 Mr=1.050 PM=66.6
a=47.141 t=0.091 PO=6.6647 BW=6.1 Mr=1.050 PM=66.7
a=47.141 t=0.090 PO=6.6559 BW=6.1 Mr=1.050 PM=66.7
a=47.141 t=0.090 PO=6.6469 BW=6.1 Mr=1.050 PM=66.7
a=47.141 t=0.090 PO=6.6376 BW=6.1 Mr=1.050 PM=66.7
a=47.141 t=0.090 PO=6.6295 BW=6.1 Mr=1.051 PM=66.8
a=47.141 t=0.090 PO=6.6211 BW=6.1 Mr=1.051 PM=66.8
a=47.141 t=0.090 PO=6.6125 BW=6.1 Mr=1.051 PM=66.8
a=47.141 t=0.090 PO=6.6038 BW=6.1 Mr=1.051 PM=66.9
a=47.141 t=0.090 PO=6.5961 BW=6.1 Mr=1.051 PM=66.9
a=47.141 t=0.090 PO=6.5880 BW=6.1 Mr=1.051 PM=66.9
a=47.141 t=0.090 PO=6.5798 BW=6.1 Mr=1.051 PM=66.9
a=49.498 t=0.090 PO=6.5715 BW=6.1 Mr=1.051 PM=67.0
a=49.498 t=0.090 PO=6.5603 BW=6.4 Mr=1.047 PM=66.5
a=49.498 t=0.089 PO=6.5500 BW=6.4 Mr=1.047 PM=66.5
a=49.498 t=0.089 PO=6.5395 BW=6.4 Mr=1.047 PM=66.5
a=49.498 t=0.089 PO=6.5288 BW=6.4 Mr=1.047 PM=66.5
a=49.498 t=0.089 PO=6.5178 BW=6.3 Mr=1.047 PM=66.6
a=49.498 t=0.089 PO=6.5081 BW=6.3 Mr=1.047 PM=66.6
a=49.498 t=0.089 PO=6.4980 BW=6.3 Mr=1.047 PM=66.6
a=49.498 t=0.089 PO=6.4878 BW=6.3 Mr=1.047 PM=66.6
a=49.498 t=0.089 PO=6.4772 BW=6.3 Mr=1.048 PM=66.7
a=49.498 t=0.089 PO=6.4679 BW=6.3 Mr=1.048 PM=66.7
a=49.498 t=0.089 PO=6.4583 BW=6.3 Mr=1.048 PM=66.7
a=49.498 t=0.089 PO=6.4485 BW=6.3 Mr=1.048 PM=66.8
a=49.498 t=0.089 PO=6.4384 BW=6.3 Mr=1.048 PM=66.8
a=49.498 t=0.088 PO=6.4295 BW=6.3 Mr=1.048 PM=66.8
a=49.498 t=0.088 PO=6.4203 BW=6.3 Mr=1.048 PM=66.8
a=49.498 t=0.088 PO=6.4109 BW=6.3 Mr=1.048 PM=66.9
a=49.498 t=0.088 PO=6.4014 BW=6.3 Mr=1.048 PM=66.9
a=49.498 t=0.088 PO=6.3928 BW=6.3 Mr=1.048 PM=66.9
a=49.498 t=0.088 PO=6.3841 BW=6.2 Mr=1.048 PM=66.9
a=49.498 t=0.088 PO=6.3751 BW=6.2 Mr=1.048 PM=67.0
a=49.498 t=0.088 PO=6.3662 BW=6.2 Mr=1.048 PM=67.0
a=49.498 t=0.088 PO=6.3580 BW=6.2 Mr=1.048 PM=67.0
a=49.498 t=0.088 PO=6.3496 BW=6.2 Mr=1.049 PM=67.1
a=49.498 t=0.088 PO=6.3410 BW=6.2 Mr=1.049 PM=67.1
a=49.498 t=0.087 PO=6.3328 BW=6.2 Mr=1.049 PM=67.1
a=49.498 t=0.087 PO=6.3250 BW=6.2 Mr=1.049 PM=67.1
a=49.498 t=0.087 PO=6.3169 BW=6.2 Mr=1.049 PM=67.2
a=49.498 t=0.087 PO=6.3086 BW=6.2 Mr=1.049 PM=67.2
a=49.498 t=0.087 PO=6.3012 BW=6.2 Mr=1.049 PM=67.2
a=49.498 t=0.087 PO=6.2937 BW=6.2 Mr=1.049 PM=67.2
a=49.498 t=0.087 PO=6.2860 BW=6.2 Mr=1.049 PM=67.3
a=51.973 t=0.087 PO=6.2758 BW=6.2 Mr=1.049 PM=67.3
a=51.973 t=0.087 PO=6.2652 BW=6.5 Mr=1.045 PM=66.8
a=51.973 t=0.087 PO=6.2544 BW=6.5 Mr=1.045 PM=66.8
a=51.973 t=0.087 PO=6.2446 BW=6.5 Mr=1.045 PM=66.8
a=51.973 t=0.087 PO=6.2347 BW=6.5 Mr=1.045 PM=66.9
a=51.973 t=0.086 PO=6.2245 BW=6.4 Mr=1.045 PM=66.9
a=51.973 t=0.086 PO=6.2141 BW=6.4 Mr=1.046 PM=66.9
a=51.973 t=0.086 PO=6.2048 BW=6.4 Mr=1.046 PM=67.0
a=51.973 t=0.086 PO=6.1953 BW=6.4 Mr=1.046 PM=67.0
a=51.973 t=0.086 PO=6.1856 BW=6.4 Mr=1.046 PM=67.0
a=51.973 t=0.086 PO=6.1757 BW=6.4 Mr=1.046 PM=67.0
a=51.973 t=0.086 PO=6.1668 BW=6.4 Mr=1.046 PM=67.1
a=51.973 t=0.086 PO=6.1577 BW=6.4 Mr=1.046 PM=67.1
a=51.973 t=0.086 PO=6.1484 BW=6.4 Mr=1.046 PM=67.1
a=51.973 t=0.086 PO=6.1392 BW=6.4 Mr=1.046 PM=67.1
a=51.973 t=0.086 PO=6.1306 BW=6.4 Mr=1.046 PM=67.2
a=51.973 t=0.086 PO=6.1219 BW=6.4 Mr=1.046 PM=67.2
a=51.973 t=0.085 PO=6.1129 BW=6.4 Mr=1.046 PM=67.2
a=51.973 t=0.085 PO=6.1044 BW=6.4 Mr=1.046 PM=67.3
a=51.973 t=0.085 PO=6.0962 BW=6.3 Mr=1.046 PM=67.3
a=51.973 t=0.085 PO=6.0878 BW=6.3 Mr=1.046 PM=67.3
a=51.973 t=0.085 PO=6.0791 BW=6.3 Mr=1.047 PM=67.3
a=51.973 t=0.085 PO=6.0714 BW=6.3 Mr=1.047 PM=67.4
a=51.973 t=0.085 PO=6.0636 BW=6.3 Mr=1.047 PM=67.4
a=51.973 t=0.085 PO=6.0554 BW=6.3 Mr=1.047 PM=67.4
a=51.973 t=0.085 PO=6.0476 BW=6.3 Mr=1.047 PM=67.4
a=51.973 t=0.085 PO=6.0402 BW=6.3 Mr=1.047 PM=67.5
a=51.973 t=0.085 PO=6.0326 BW=6.3 Mr=1.047 PM=67.5
a=51.973 t=0.085 PO=6.0248 BW=6.3 Mr=1.047 PM=67.5
a=51.973 t=0.084 PO=6.0178 BW=6.3 Mr=1.047 PM=67.6
a=51.973 t=0.084 PO=6.0107 BW=6.3 Mr=1.047 PM=67.6
a=54.572 t=0.084 PO=6.0001 BW=6.3 Mr=1.047 PM=67.6
a=54.572 t=0.084 PO=5.9904 BW=6.6 Mr=1.043 PM=67.1
a=54.572 t=0.084 PO=5.9806 BW=6.6 Mr=1.044 PM=67.1
a=54.572 t=0.084 PO=5.9705 BW=6.6 Mr=1.044 PM=67.1
a=54.572 t=0.084 PO=5.9603 BW=6.6 Mr=1.044 PM=67.2
a=54.572 t=0.084 PO=5.9511 BW=6.6 Mr=1.044 PM=67.2
a=54.572 t=0.084 PO=5.9416 BW=6.5 Mr=1.044 PM=67.2
a=54.572 t=0.084 PO=5.9320 BW=6.5 Mr=1.044 PM=67.3
a=54.572 t=0.084 PO=5.9224 BW=6.5 Mr=1.044 PM=67.3
a=54.572 t=0.084 PO=5.9135 BW=6.5 Mr=1.044 PM=67.3
a=54.572 t=0.084 PO=5.9045 BW=6.5 Mr=1.044 PM=67.3
a=54.572 t=0.083 PO=5.8951 BW=6.5 Mr=1.044 PM=67.4
a=54.572 t=0.083 PO=5.8863 BW=6.5 Mr=1.044 PM=67.4
a=54.572 t=0.083 PO=5.8778 BW=6.5 Mr=1.044 PM=67.4
a=54.572 t=0.083 PO=5.8690 BW=6.5 Mr=1.044 PM=67.4
a=54.572 t=0.083 PO=5.8600 BW=6.5 Mr=1.044 PM=67.5
a=54.572 t=0.083 PO=5.8520 BW=6.5 Mr=1.044 PM=67.5
a=54.572 t=0.083 PO=5.8437 BW=6.5 Mr=1.044 PM=67.5
a=54.572 t=0.083 PO=5.8353 BW=6.5 Mr=1.045 PM=67.6
a=54.572 t=0.083 PO=5.8271 BW=6.4 Mr=1.045 PM=67.6
a=54.572 t=0.083 PO=5.8194 BW=6.4 Mr=1.045 PM=67.6
a=54.572 t=0.083 PO=5.8115 BW=6.4 Mr=1.045 PM=67.6
a=54.572 t=0.083 PO=5.8033 BW=6.4 Mr=1.045 PM=67.7
a=54.572 t=0.082 PO=5.7960 BW=6.4 Mr=1.045 PM=67.7
a=54.572 t=0.082 PO=5.7886 BW=6.4 Mr=1.045 PM=67.7
a=54.572 t=0.082 PO=5.7809 BW=6.4 Mr=1.045 PM=67.7
a=54.572 t=0.082 PO=5.7736 BW=6.4 Mr=1.045 PM=67.8
a=54.572 t=0.082 PO=5.7666 BW=6.4 Mr=1.045 PM=67.8
a=54.572 t=0.082 PO=5.7594 BW=6.4 Mr=1.045 PM=67.8
a=54.572 t=0.082 PO=5.7522 BW=6.4 Mr=1.045 PM=67.9
a=57.300 t=0.082 PO=5.7452 BW=6.4 Mr=1.045 PM=67.9
a=57.300 t=0.082 PO=5.7354 BW=6.7 Mr=1.042 PM=67.4
a=57.300 t=0.082 PO=5.7254 BW=6.7 Mr=1.042 PM=67.4
a=57.300 t=0.082 PO=5.7155 BW=6.7 Mr=1.042 PM=67.4
a=57.300 t=0.082 PO=5.7063 BW=6.7 Mr=1.042 PM=67.4
a=57.300 t=0.082 PO=5.6969 BW=6.7 Mr=1.042 PM=67.5
a=57.300 t=0.081 PO=5.6873 BW=6.7 Mr=1.042 PM=67.5
a=57.300 t=0.081 PO=5.6781 BW=6.7 Mr=1.042 PM=67.5
a=57.300 t=0.081 PO=5.6692 BW=6.6 Mr=1.042 PM=67.6
a=57.300 t=0.081 PO=5.6602 BW=6.6 Mr=1.042 PM=67.6
a=57.300 t=0.081 PO=5.6509 BW=6.6 Mr=1.042 PM=67.6
a=57.300 t=0.081 PO=5.6424 BW=6.6 Mr=1.042 PM=67.6
a=57.300 t=0.081 PO=5.6339 BW=6.6 Mr=1.042 PM=67.7
a=57.300 t=0.081 PO=5.6251 BW=6.6 Mr=1.042 PM=67.7
a=57.300 t=0.081 PO=5.6166 BW=6.6 Mr=1.043 PM=67.7
a=57.300 t=0.081 PO=5.6085 BW=6.6 Mr=1.043 PM=67.7
a=57.300 t=0.081 PO=5.6003 BW=6.6 Mr=1.043 PM=67.8
a=57.300 t=0.081 PO=5.5918 BW=6.6 Mr=1.043 PM=67.8
a=57.300 t=0.080 PO=5.5842 BW=6.6 Mr=1.043 PM=67.8
a=57.300 t=0.080 PO=5.5764 BW=6.6 Mr=1.043 PM=67.9
a=57.300 t=0.080 PO=5.5684 BW=6.6 Mr=1.043 PM=67.9
a=57.300 t=0.080 PO=5.5608 BW=6.5 Mr=1.043 PM=67.9
a=57.300 t=0.080 PO=5.5535 BW=6.5 Mr=1.043 PM=67.9
a=57.300 t=0.080 PO=5.5459 BW=6.5 Mr=1.043 PM=68.0
a=57.300 t=0.080 PO=5.5384 BW=6.5 Mr=1.043 PM=68.0
a=57.300 t=0.080 PO=5.5315 BW=6.5 Mr=1.043 PM=68.0
a=57.300 t=0.080 PO=5.5245 BW=6.5 Mr=1.043 PM=68.0
a=57.300 t=0.080 PO=5.5172 BW=6.5 Mr=1.043 PM=68.1
a=57.300 t=0.080 PO=5.5106 BW=6.5 Mr=1.043 PM=68.1
a=57.300 t=0.080 PO=5.5040 BW=6.5 Mr=1.043 PM=68.1
a=57.300 t=0.080 PO=5.4971 BW=6.5 Mr=1.044 PM=68.1
a=60.165 t=0.080 PO=5.4890 BW=6.5 Mr=1.044 PM=68.2
a=60.165 t=0.079 PO=5.4793 BW=6.8 Mr=1.040 PM=67.6
a=60.165 t=0.079 PO=5.4702 BW=6.8 Mr=1.040 PM=67.7
a=60.165 t=0.079 PO=5.4608 BW=6.8 Mr=1.040 PM=67.7
a=60.165 t=0.079 PO=5.4512 BW=6.8 Mr=1.040 PM=67.7
a=60.165 t=0.079 PO=5.4424 BW=6.8 Mr=1.040 PM=67.8
a=60.165 t=0.079 PO=5.4336 BW=6.8 Mr=1.040 PM=67.8
a=60.165 t=0.079 PO=5.4245 BW=6.8 Mr=1.040 PM=67.8
a=60.165 t=0.079 PO=5.4156 BW=6.8 Mr=1.041 PM=67.8
a=60.165 t=0.079 PO=5.4073 BW=6.7 Mr=1.041 PM=67.9
a=60.165 t=0.079 PO=5.3987 BW=6.7 Mr=1.041 PM=67.9
a=60.165 t=0.079 PO=5.3899 BW=6.7 Mr=1.041 PM=67.9
a=60.165 t=0.079 PO=5.3819 BW=6.7 Mr=1.041 PM=68.0
a=60.165 t=0.078 PO=5.3738 BW=6.7 Mr=1.041 PM=68.0
a=60.165 t=0.078 PO=5.3655 BW=6.7 Mr=1.041 PM=68.0
a=60.165 t=0.078 PO=5.3575 BW=6.7 Mr=1.041 PM=68.0
a=60.165 t=0.078 PO=5.3499 BW=6.7 Mr=1.041 PM=68.1
a=60.165 t=0.078 PO=5.3421 BW=6.7 Mr=1.041 PM=68.1
a=60.165 t=0.078 PO=5.3342 BW=6.7 Mr=1.041 PM=68.1
a=60.165 t=0.078 PO=5.3270 BW=6.7 Mr=1.041 PM=68.1
a=60.165 t=0.078 PO=5.3196 BW=6.7 Mr=1.041 PM=68.2
a=60.165 t=0.078 PO=5.3120 BW=6.7 Mr=1.041 PM=68.2
a=60.165 t=0.078 PO=5.3051 BW=6.6 Mr=1.041 PM=68.2
a=60.165 t=0.078 PO=5.2982 BW=6.6 Mr=1.041 PM=68.3
a=60.165 t=0.078 PO=5.2910 BW=6.6 Mr=1.041 PM=68.3
a=60.165 t=0.078 PO=5.2843 BW=6.6 Mr=1.042 PM=68.3
a=60.165 t=0.077 PO=5.2777 BW=6.6 Mr=1.042 PM=68.3
a=60.165 t=0.077 PO=5.2710 BW=6.6 Mr=1.042 PM=68.4
a=60.165 t=0.077 PO=5.2645 BW=6.6 Mr=1.042 PM=68.4
a=60.165 t=0.077 PO=5.2583 BW=6.6 Mr=1.042 PM=68.4
a=63.174 t=0.077 PO=5.2516 BW=6.6 Mr=1.042 PM=68.4
a=63.174 t=0.077 PO=5.2425 BW=6.9 Mr=1.038 PM=67.9
a=63.174 t=0.077 PO=5.2331 BW=6.9 Mr=1.039 PM=67.9
a=63.174 t=0.077 PO=5.2238 BW=6.9 Mr=1.039 PM=68.0
a=63.174 t=0.077 PO=5.2152 BW=6.9 Mr=1.039 PM=68.0
a=63.174 t=0.077 PO=5.2063 BW=6.9 Mr=1.039 PM=68.0
a=63.174 t=0.077 PO=5.1973 BW=6.9 Mr=1.039 PM=68.0
a=63.174 t=0.077 PO=5.1888 BW=6.9 Mr=1.039 PM=68.1
a=63.174 t=0.077 PO=5.1805 BW=6.9 Mr=1.039 PM=68.1
a=63.174 t=0.077 PO=5.1719 BW=6.9 Mr=1.039 PM=68.1
a=63.174 t=0.076 PO=5.1635 BW=6.9 Mr=1.039 PM=68.2
a=63.174 t=0.076 PO=5.1556 BW=6.9 Mr=1.039 PM=68.2
a=63.174 t=0.076 PO=5.1475 BW=6.8 Mr=1.039 PM=68.2
a=63.174 t=0.076 PO=5.1392 BW=6.8 Mr=1.039 PM=68.2
a=63.174 t=0.076 PO=5.1318 BW=6.8 Mr=1.039 PM=68.3
a=63.174 t=0.076 PO=5.1241 BW=6.8 Mr=1.039 PM=68.3
a=63.174 t=0.076 PO=5.1162 BW=6.8 Mr=1.039 PM=68.3
a=63.174 t=0.076 PO=5.1090 BW=6.8 Mr=1.039 PM=68.3
a=63.174 t=0.076 PO=5.1017 BW=6.8 Mr=1.039 PM=68.4
a=63.174 t=0.076 PO=5.0942 BW=6.8 Mr=1.040 PM=68.4
